name,subType,budgetType,project,plan,department,division,page,value,id
"(1) ค่าอาหารทำการนอกเวลาราชการ
",1.1 ค่าตอบแทน ใช้สอยและวัสดุ,1. งบดำเนินงาน,"ผลผลิต : นโยบาย ยุทธศาสตร์ ระบบบริหารจัดการด้านสุขภาพ
ที่มีคุณภาพและประสิทธิภาพ
","7.2 แผนงานพื้นฐานด้านการพัฒนาและเสริมสร้างศักยภาพทรัพยากรมนุษย์
",กระทรวงสาธารณสุข,สำนักงานปลัดกระทรวงสาธารณสุข,42,7485100,11_42_4
"(2) ค่าตอบแทนเหมาจ่ายแทนการจัดหารถประจำตำแหน่ง
",1.1 ค่าตอบแทน ใช้สอยและวัสดุ,1. งบดำเนินงาน,"ผลผลิต : นโยบาย ยุทธศาสตร์ ระบบบริหารจัดการด้านสุขภาพ
ที่มีคุณภาพและประสิทธิภาพ
","7.2 แผนงานพื้นฐานด้านการพัฒนาและเสริมสร้างศักยภาพทรัพยากรมนุษย์
",กระทรวงสาธารณสุข,สำนักงานปลัดกระทรวงสาธารณสุข,42,7207200,11_42_5
"(3) ค่าตอบแทนกรรมการ
",1.1 ค่าตอบแทน ใช้สอยและวัสดุ,1. งบดำเนินงาน,"ผลผลิต : นโยบาย ยุทธศาสตร์ ระบบบริหารจัดการด้านสุขภาพ
ที่มีคุณภาพและประสิทธิภาพ
","7.2 แผนงานพื้นฐานด้านการพัฒนาและเสริมสร้างศักยภาพทรัพยากรมนุษย์
",กระทรวงสาธารณสุข,สำนักงานปลัดกระทรวงสาธารณสุข,42,696000,11_42_6
"(4) ค่าเบี้ยเลี้ยง ค่าเช่าที่พักและค่าพาหนะ
",1.1 ค่าตอบแทน ใช้สอยและวัสดุ,1. งบดำเนินงาน,"ผลผลิต : นโยบาย ยุทธศาสตร์ ระบบบริหารจัดการด้านสุขภาพ
ที่มีคุณภาพและประสิทธิภาพ
","7.2 แผนงานพื้นฐานด้านการพัฒนาและเสริมสร้างศักยภาพทรัพยากรมนุษย์
",กระทรวงสาธารณสุข,สำนักงานปลัดกระทรวงสาธารณสุข,42,36005300,11_42_7
"(5) ค่าซ่อมแซมยานพาหนะและขนส่ง
",1.1 ค่าตอบแทน ใช้สอยและวัสดุ,1. งบดำเนินงาน,"ผลผลิต : นโยบาย ยุทธศาสตร์ ระบบบริหารจัดการด้านสุขภาพ
ที่มีคุณภาพและประสิทธิภาพ
","7.2 แผนงานพื้นฐานด้านการพัฒนาและเสริมสร้างศักยภาพทรัพยากรมนุษย์
",กระทรวงสาธารณสุข,สำนักงานปลัดกระทรวงสาธารณสุข,42,946000,11_42_8
"(6) ค่าซ่อมแซมทรัพย์สิน
",1.1 ค่าตอบแทน ใช้สอยและวัสดุ,1. งบดำเนินงาน,"ผลผลิต : นโยบาย ยุทธศาสตร์ ระบบบริหารจัดการด้านสุขภาพ
ที่มีคุณภาพและประสิทธิภาพ
","7.2 แผนงานพื้นฐานด้านการพัฒนาและเสริมสร้างศักยภาพทรัพยากรมนุษย์
",กระทรวงสาธารณสุข,สำนักงานปลัดกระทรวงสาธารณสุข,42,4216700,11_42_9
"(7) ค่าเช่าทรัพย์สิน
",1.1 ค่าตอบแทน ใช้สอยและวัสดุ,1. งบดำเนินงาน,"ผลผลิต : นโยบาย ยุทธศาสตร์ ระบบบริหารจัดการด้านสุขภาพ
ที่มีคุณภาพและประสิทธิภาพ
","7.2 แผนงานพื้นฐานด้านการพัฒนาและเสริมสร้างศักยภาพทรัพยากรมนุษย์
",กระทรวงสาธารณสุข,สำนักงานปลัดกระทรวงสาธารณสุข,42,8776500,11_42_10
"(8) ค่าจ้างเหมาบริการ
",1.1 ค่าตอบแทน ใช้สอยและวัสดุ,1. งบดำเนินงาน,"ผลผลิต : นโยบาย ยุทธศาสตร์ ระบบบริหารจัดการด้านสุขภาพ
ที่มีคุณภาพและประสิทธิภาพ
","7.2 แผนงานพื้นฐานด้านการพัฒนาและเสริมสร้างศักยภาพทรัพยากรมนุษย์
",กระทรวงสาธารณสุข,สำนักงานปลัดกระทรวงสาธารณสุข,42,72530500,11_42_11
"(9) ค่าใช้จ่ายในการสัมมนาและฝึกอบรม
",1.1 ค่าตอบแทน ใช้สอยและวัสดุ,1. งบดำเนินงาน,"ผลผลิต : นโยบาย ยุทธศาสตร์ ระบบบริหารจัดการด้านสุขภาพ
ที่มีคุณภาพและประสิทธิภาพ
","7.2 แผนงานพื้นฐานด้านการพัฒนาและเสริมสร้างศักยภาพทรัพยากรมนุษย์
",กระทรวงสาธารณสุข,สำนักงานปลัดกระทรวงสาธารณสุข,42,28326300,11_42_12
"(10) ค่ารับรองและพิธีการ
",1.1 ค่าตอบแทน ใช้สอยและวัสดุ,1. งบดำเนินงาน,"ผลผลิต : นโยบาย ยุทธศาสตร์ ระบบบริหารจัดการด้านสุขภาพ
ที่มีคุณภาพและประสิทธิภาพ
","7.2 แผนงานพื้นฐานด้านการพัฒนาและเสริมสร้างศักยภาพทรัพยากรมนุษย์
",กระทรวงสาธารณสุข,สำนักงานปลัดกระทรวงสาธารณสุข,42,275500,11_42_13
"(11) ค่าภาษี ค่าธรรมเนียม
",1.1 ค่าตอบแทน ใช้สอยและวัสดุ,1. งบดำเนินงาน,"ผลผลิต : นโยบาย ยุทธศาสตร์ ระบบบริหารจัดการด้านสุขภาพ
ที่มีคุณภาพและประสิทธิภาพ
","7.2 แผนงานพื้นฐานด้านการพัฒนาและเสริมสร้างศักยภาพทรัพยากรมนุษย์
",กระทรวงสาธารณสุข,สำนักงานปลัดกระทรวงสาธารณสุข,42,314400,11_42_14
"(12) ค่าใช้จ่ายในการจัดประชุม
",1.1 ค่าตอบแทน ใช้สอยและวัสดุ,1. งบดำเนินงาน,"ผลผลิต : นโยบาย ยุทธศาสตร์ ระบบบริหารจัดการด้านสุขภาพ
ที่มีคุณภาพและประสิทธิภาพ
","7.2 แผนงานพื้นฐานด้านการพัฒนาและเสริมสร้างศักยภาพทรัพยากรมนุษย์
",กระทรวงสาธารณสุข,สำนักงานปลัดกระทรวงสาธารณสุข,42,14555200,11_42_15
"(13) ค่าใช้จ่ายสำหรับการพัฒนาบุคลากรทางการแพทย์และสาธารณสุข
",1.1 ค่าตอบแทน ใช้สอยและวัสดุ,1. งบดำเนินงาน,"ผลผลิต : นโยบาย ยุทธศาสตร์ ระบบบริหารจัดการด้านสุขภาพ
ที่มีคุณภาพและประสิทธิภาพ
","7.2 แผนงานพื้นฐานด้านการพัฒนาและเสริมสร้างศักยภาพทรัพยากรมนุษย์
",กระทรวงสาธารณสุข,สำนักงานปลัดกระทรวงสาธารณสุข,42,19194000,11_42_16
"(14) วัสดุสำนักงาน
",1.1 ค่าตอบแทน ใช้สอยและวัสดุ,1. งบดำเนินงาน,"ผลผลิต : นโยบาย ยุทธศาสตร์ ระบบบริหารจัดการด้านสุขภาพ
ที่มีคุณภาพและประสิทธิภาพ
","7.2 แผนงานพื้นฐานด้านการพัฒนาและเสริมสร้างศักยภาพทรัพยากรมนุษย์
",กระทรวงสาธารณสุข,สำนักงานปลัดกระทรวงสาธารณสุข,42,4932000,11_42_17
"(15) วัสดุเชื้อเพลิงและหล่อลื่น
",1.1 ค่าตอบแทน ใช้สอยและวัสดุ,1. งบดำเนินงาน,"ผลผลิต : นโยบาย ยุทธศาสตร์ ระบบบริหารจัดการด้านสุขภาพ
ที่มีคุณภาพและประสิทธิภาพ
","7.2 แผนงานพื้นฐานด้านการพัฒนาและเสริมสร้างศักยภาพทรัพยากรมนุษย์
",กระทรวงสาธารณสุข,สำนักงานปลัดกระทรวงสาธารณสุข,42,3090500,11_42_18
"(16) วัสดุงานบ้านงานครัว
",1.1 ค่าตอบแทน ใช้สอยและวัสดุ,1. งบดำเนินงาน,"ผลผลิต : นโยบาย ยุทธศาสตร์ ระบบบริหารจัดการด้านสุขภาพ
ที่มีคุณภาพและประสิทธิภาพ
","7.2 แผนงานพื้นฐานด้านการพัฒนาและเสริมสร้างศักยภาพทรัพยากรมนุษย์
",กระทรวงสาธารณสุข,สำนักงานปลัดกระทรวงสาธารณสุข,42,82600,11_42_19
"(17) วัสดุโฆษณาและเผยแพร่
",1.1 ค่าตอบแทน ใช้สอยและวัสดุ,1. งบดำเนินงาน,"ผลผลิต : นโยบาย ยุทธศาสตร์ ระบบบริหารจัดการด้านสุขภาพ
ที่มีคุณภาพและประสิทธิภาพ
","7.2 แผนงานพื้นฐานด้านการพัฒนาและเสริมสร้างศักยภาพทรัพยากรมนุษย์
",กระทรวงสาธารณสุข,สำนักงานปลัดกระทรวงสาธารณสุข,42,27000,11_42_20
"(18) วัสดุหนังสือวารสารและตำรา
",1.1 ค่าตอบแทน ใช้สอยและวัสดุ,1. งบดำเนินงาน,"ผลผลิต : นโยบาย ยุทธศาสตร์ ระบบบริหารจัดการด้านสุขภาพ
ที่มีคุณภาพและประสิทธิภาพ
","7.2 แผนงานพื้นฐานด้านการพัฒนาและเสริมสร้างศักยภาพทรัพยากรมนุษย์
",กระทรวงสาธารณสุข,สำนักงานปลัดกระทรวงสาธารณสุข,42,200000,11_42_21
"(19) วัสดุคอมพิวเตอร์
",1.1 ค่าตอบแทน ใช้สอยและวัสดุ,1. งบดำเนินงาน,"ผลผลิต : นโยบาย ยุทธศาสตร์ ระบบบริหารจัดการด้านสุขภาพ
ที่มีคุณภาพและประสิทธิภาพ
","7.2 แผนงานพื้นฐานด้านการพัฒนาและเสริมสร้างศักยภาพทรัพยากรมนุษย์
",กระทรวงสาธารณสุข,สำนักงานปลัดกระทรวงสาธารณสุข,42,6575700,11_42_22
"(2) ค่าเช่ารถยนต์ (ผูกพันปี 2560 - 2564) 11 คัน
บ บ
",1.1 ค่าตอบแทน ใช้สอยและวัสดุ,1. งบดำเนินงาน,"ผลผลิต : นโยบาย ยุทธศาสตร์ ระบบบริหารจัดการด้านสุขภาพ
ที่มีคุณภาพและประสิทธิภาพ
","7.2 แผนงานพื้นฐานด้านการพัฒนาและเสริมสร้างศักยภาพทรัพยากรมนุษย์
",กระทรวงสาธารณสุข,สำนักงานปลัดกระทรวงสาธารณสุข,42,4343900,11_42_23
"วงเงินทั้งสิ้น
",1.1 ค่าตอบแทน ใช้สอยและวัสดุ,1. งบดำเนินงาน,"ผลผลิต : นโยบาย ยุทธศาสตร์ ระบบบริหารจัดการด้านสุขภาพ
ที่มีคุณภาพและประสิทธิภาพ
","7.2 แผนงานพื้นฐานด้านการพัฒนาและเสริมสร้างศักยภาพทรัพยากรมนุษย์
",กระทรวงสาธารณสุข,สำนักงานปลัดกระทรวงสาธารณสุข,42,14478200,11_42_24
"ปี 2560 - 2561 ตั้งงบประมาณ
น
",1.1 ค่าตอบแทน ใช้สอยและวัสดุ,1. งบดำเนินงาน,"ผลผลิต : นโยบาย ยุทธศาสตร์ ระบบบริหารจัดการด้านสุขภาพ
ที่มีคุณภาพและประสิทธิภาพ
","7.2 แผนงานพื้นฐานด้านการพัฒนาและเสริมสร้างศักยภาพทรัพยากรมนุษย์
",กระทรวงสาธารณสุข,สำนักงานปลัดกระทรวงสาธารณสุข,42,6534000,11_42_25
"ปี 2562 ตั้งงบประมาณ
",1.1 ค่าตอบแทน ใช้สอยและวัสดุ,1. งบดำเนินงาน,"ผลผลิต : นโยบาย ยุทธศาสตร์ ระบบบริหารจัดการด้านสุขภาพ
ที่มีคุณภาพและประสิทธิภาพ
","7.2 แผนงานพื้นฐานด้านการพัฒนาและเสริมสร้างศักยภาพทรัพยากรมนุษย์
",กระทรวงสาธารณสุข,สำนักงานปลัดกระทรวงสาธารณสุข,42,3267000,11_42_26
"ปี 2563 ตั้งงบประมาณ
",1.1 ค่าตอบแทน ใช้สอยและวัสดุ,1. งบดำเนินงาน,"ผลผลิต : นโยบาย ยุทธศาสตร์ ระบบบริหารจัดการด้านสุขภาพ
ที่มีคุณภาพและประสิทธิภาพ
","7.2 แผนงานพื้นฐานด้านการพัฒนาและเสริมสร้างศักยภาพทรัพยากรมนุษย์
",กระทรวงสาธารณสุข,สำนักงานปลัดกระทรวงสาธารณสุข,42,333300,11_42_27
"ปี 2564 ตั้งงบประมาณ
",1.1 ค่าตอบแทน ใช้สอยและวัสดุ,1. งบดำเนินงาน,"ผลผลิต : นโยบาย ยุทธศาสตร์ ระบบบริหารจัดการด้านสุขภาพ
ที่มีคุณภาพและประสิทธิภาพ
","7.2 แผนงานพื้นฐานด้านการพัฒนาและเสริมสร้างศักยภาพทรัพยากรมนุษย์
",กระทรวงสาธารณสุข,สำนักงานปลัดกระทรวงสาธารณสุข,42,4343900,11_42_28
"(3) ค่าเช่ารถยนต์ (ผูกพันปี 2561 - 2565 ) 7 คัน
",1.1 ค่าตอบแทน ใช้สอยและวัสดุ,1. งบดำเนินงาน,"ผลผลิต : นโยบาย ยุทธศาสตร์ ระบบบริหารจัดการด้านสุขภาพ
ที่มีคุณภาพและประสิทธิภาพ
","7.2 แผนงานพื้นฐานด้านการพัฒนาและเสริมสร้างศักยภาพทรัพยากรมนุษย์
",กระทรวงสาธารณสุข,สำนักงานปลัดกระทรวงสาธารณสุข,42,2157400,11_42_29
"วงเงินทั้งสิ้น
",1.1 ค่าตอบแทน ใช้สอยและวัสดุ,1. งบดำเนินงาน,"ผลผลิต : นโยบาย ยุทธศาสตร์ ระบบบริหารจัดการด้านสุขภาพ
ที่มีคุณภาพและประสิทธิภาพ
","7.2 แผนงานพื้นฐานด้านการพัฒนาและเสริมสร้างศักยภาพทรัพยากรมนุษย์
",กระทรวงสาธารณสุข,สำนักงานปลัดกระทรวงสาธารณสุข,42,14363900,11_42_30
"ปี 2561 ตั้งงบประมาณ
",1.1 ค่าตอบแทน ใช้สอยและวัสดุ,1. งบดำเนินงาน,"ผลผลิต : นโยบาย ยุทธศาสตร์ ระบบบริหารจัดการด้านสุขภาพ
ที่มีคุณภาพและประสิทธิภาพ
","7.2 แผนงานพื้นฐานด้านการพัฒนาและเสริมสร้างศักยภาพทรัพยากรมนุษย์
",กระทรวงสาธารณสุข,สำนักงานปลัดกระทรวงสาธารณสุข,42,3976400,11_42_31
"ปี 2562 ตั้งงบประมาณ
",1.1 ค่าตอบแทน ใช้สอยและวัสดุ,1. งบดำเนินงาน,"ผลผลิต : นโยบาย ยุทธศาสตร์ ระบบบริหารจัดการด้านสุขภาพ
ที่มีคุณภาพและประสิทธิภาพ
","7.2 แผนงานพื้นฐานด้านการพัฒนาและเสริมสร้างศักยภาพทรัพยากรมนุษย์
",กระทรวงสาธารณสุข,สำนักงานปลัดกระทรวงสาธารณสุข,42,4273400,11_42_32
"ปี 2563 ตั้งงบประมาณ
",1.1 ค่าตอบแทน ใช้สอยและวัสดุ,1. งบดำเนินงาน,"ผลผลิต : นโยบาย ยุทธศาสตร์ ระบบบริหารจัดการด้านสุขภาพ
ที่มีคุณภาพและประสิทธิภาพ
","7.2 แผนงานพื้นฐานด้านการพัฒนาและเสริมสร้างศักยภาพทรัพยากรมนุษย์
",กระทรวงสาธารณสุข,สำนักงานปลัดกระทรวงสาธารณสุข,42,1170100,11_42_33
"ปี 2564 ตั้งงบประมาณ
",1.1 ค่าตอบแทน ใช้สอยและวัสดุ,1. งบดำเนินงาน,"ผลผลิต : นโยบาย ยุทธศาสตร์ ระบบบริหารจัดการด้านสุขภาพ
ที่มีคุณภาพและประสิทธิภาพ
","7.2 แผนงานพื้นฐานด้านการพัฒนาและเสริมสร้างศักยภาพทรัพยากรมนุษย์
",กระทรวงสาธารณสุข,สำนักงานปลัดกระทรวงสาธารณสุข,42,2157400,11_42_34
"ปี 2565 ผูกพันงบประมาณ
",1.1 ค่าตอบแทน ใช้สอยและวัสดุ,1. งบดำเนินงาน,"ผลผลิต : นโยบาย ยุทธศาสตร์ ระบบบริหารจัดการด้านสุขภาพ
ที่มีคุณภาพและประสิทธิภาพ
","7.2 แผนงานพื้นฐานด้านการพัฒนาและเสริมสร้างศักยภาพทรัพยากรมนุษย์
",กระทรวงสาธารณสุข,สำนักงานปลัดกระทรวงสาธารณสุข,42,2786600,11_42_35
"(4) ค่าเช่ารถยนต์ (ผูกพันปี 2563 - 2567) 19 คัน
",1.1 ค่าตอบแทน ใช้สอยและวัสดุ,1. งบดำเนินงาน,"ผลผลิต : นโยบาย ยุทธศาสตร์ ระบบบริหารจัดการด้านสุขภาพ
ที่มีคุณภาพและประสิทธิภาพ
","7.2 แผนงานพื้นฐานด้านการพัฒนาและเสริมสร้างศักยภาพทรัพยากรมนุษย์
",กระทรวงสาธารณสุข,สำนักงานปลัดกระทรวงสาธารณสุข,42,5382800,11_42_36
"วงเงินทั้งสิ้น
บ บ
",1.1 ค่าตอบแทน ใช้สอยและวัสดุ,1. งบดำเนินงาน,"ผลผลิต : นโยบาย ยุทธศาสตร์ ระบบบริหารจัดการด้านสุขภาพ
ที่มีคุณภาพและประสิทธิภาพ
","7.2 แผนงานพื้นฐานด้านการพัฒนาและเสริมสร้างศักยภาพทรัพยากรมนุษย์
",กระทรวงสาธารณสุข,สำนักงานปลัดกระทรวงสาธารณสุข,42,21387200,11_42_37
"ปี 2563 ตั้งงบประมาณ
",1.1 ค่าตอบแทน ใช้สอยและวัสดุ,1. งบดำเนินงาน,"ผลผลิต : นโยบาย ยุทธศาสตร์ ระบบบริหารจัดการด้านสุขภาพ
ที่มีคุณภาพและประสิทธิภาพ
","7.2 แผนงานพื้นฐานด้านการพัฒนาและเสริมสร้างศักยภาพทรัพยากรมนุษย์
",กระทรวงสาธารณสุข,สำนักงานปลัดกระทรวงสาธารณสุข,42,2619400,11_42_38
"ปี 2564 ตั้งงบประมาณ
",1.1 ค่าตอบแทน ใช้สอยและวัสดุ,1. งบดำเนินงาน,"ผลผลิต : นโยบาย ยุทธศาสตร์ ระบบบริหารจัดการด้านสุขภาพ
ที่มีคุณภาพและประสิทธิภาพ
","7.2 แผนงานพื้นฐานด้านการพัฒนาและเสริมสร้างศักยภาพทรัพยากรมนุษย์
",กระทรวงสาธารณสุข,สำนักงานปลัดกระทรวงสาธารณสุข,42,5382800,11_42_39
"ปี 2565 ผูกพันงบประมาณ
",1.1 ค่าตอบแทน ใช้สอยและวัสดุ,1. งบดำเนินงาน,"ผลผลิต : นโยบาย ยุทธศาสตร์ ระบบบริหารจัดการด้านสุขภาพ
ที่มีคุณภาพและประสิทธิภาพ
","7.2 แผนงานพื้นฐานด้านการพัฒนาและเสริมสร้างศักยภาพทรัพยากรมนุษย์
",กระทรวงสาธารณสุข,สำนักงานปลัดกระทรวงสาธารณสุข,42,5382800,11_42_40
"ปี 2566 ผูกพันงบประมาณ
",1.1 ค่าตอบแทน ใช้สอยและวัสดุ,1. งบดำเนินงาน,"ผลผลิต : นโยบาย ยุทธศาสตร์ ระบบบริหารจัดการด้านสุขภาพ
ที่มีคุณภาพและประสิทธิภาพ
","7.2 แผนงานพื้นฐานด้านการพัฒนาและเสริมสร้างศักยภาพทรัพยากรมนุษย์
",กระทรวงสาธารณสุข,สำนักงานปลัดกระทรวงสาธารณสุข,42,5382800,11_42_41
